; Debugging

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       0       F11     Debug1
1       0       0       F11     Debug2

; Markers

;SHIFT  ALT     CTRL    KEY     ACTION  

1       0       1       M       SetGeneralMarker
1       0       1       0       SetMarker0
1       0       1       1       SetMarker1
1       0       1       2       SetMarker2
1       0       1       3       SetMarker3
1       0       1       4       SetMarker4
1       0       1       5       SetMarker5
1       0       1       6       SetMarker6
1       0       1       7       SetMarker7
1       0       1       8       SetMarker8
1       0       1       9       SetMarker9
1       0       1       A       SetMarker10
1       0       1       B       SetMarker11
1       0       1       C       SetMarker12
1       0       1       D       SetMarker13
1       0       1       E       SetMarker14
;1       0       1       F       SetMarker15
0       0       1       0       GotoMarker0
0       0       1       1       GotoMarker1
0       0       1       2       GotoMarker2
0       0       1       3       GotoMarker3
0       0       1       4       GotoMarker4
0       0       1       5       GotoMarker5
0       0       1       6       GotoMarker6
0       0       1       7       GotoMarker7
0       0       1       8       GotoMarker8
0       0       1       9       GotoMarker9
0       0       1       A       GotoMarker10
0       0       1       B       GotoMarker11
0       0       1       C       GotoMarker12
0       0       1       D       GotoMarker13
0       0       1       E       GotoMarker14
;0       0       1       F       GotoMarker15

; General purpose keys

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       0       BKSP    Backspace
0       0       0       DEL     Delete
0       0       1       N       SplitLine
0       0       0       RET     Carret
0       0       1       RET     DupLine
0       0       1       Y       DeleteLine
0       0       1       A       CombineLine
0       0       0       TAB     Tab
1       0       0       TAB     BackTab
;0       0       1       TAB     SetVariTabs
0       0       1       PAD+    Expand
1       0       1       PLUS    Expand
0       0       1       PAD-    Collapse
0       0       1       MINUS   Collapse
1       0       1       MINUS   Collapse

0       0       0       INS     ToolEvent46
;0       0       1       INS     InsertOff
1       0       1       INS     ToolEvent47

; Undo/Redo

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       1       Z       Undo
0       0       1       BKSP    Undo
1       0       1       Z       Redo
1       0       1       BKSP    Redo

; Set select modes

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       1       B       SelectModeNext
1       0       1       B       SelectModeStandard

; Find/Replace/Search keys

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       1       F       Find
0       0       1       R       Replace
0       0       1       L       FindNext
0       0       1       P       FindPrev

x       0       1       Pageup  FindNextUp
x       0       1       Pagedn  FindNextDown

; Clipboard operations

;SHIFT  ALT     CTRL    KEY     ACTION  

0       0       1       C       CopyToClip
0       0       1       INS     CopyToClip
0       0       1       X       CutToClip
0       0       1       DEL     CutToClip
0       0       1       V       CopyFromClip
1       0       0       INS     CopyFromClip

; Movement keys

;SHIFT  ALT     CTRL    KEY     ACTION  

x       0       0       left    curleft
x       0       0       right   curright
x       0       0       up      curup
x       0       0       down    curdown
x       0       1       left    wordleft
x       0       1       right   wordright
x       0       0       Pageup  Pageup
x       0       0       PageDn  PageDown
x       0       0       HOME    GotoSOL
x       0       0       END     GotoEOL
x       0       1       HOME    GotoSOF
x       0       1       END     GotoEOF
;x       0       1       up      MoveUpToMark
;x       0       1       down    MoveDownToMark
x       0       1       up      MoveUpToError
x       0       1       down    MoveDownToError
x       0       1       left    ToolEvent48
x       0       1       right   ToolEvent49

; Tool keys

;SHIFT  ALT     CTRL    KEY     ACTION  

0       x       0       F1      ZoomFlip
0       x       0       F2      ZoomOn
0       x       0       F3      ZoomOff
0       x       0       F4      ToolEvent4
0       x       0       F5      ToolEvent5
0       x       0       F6      ToolEvent6
0       x       0       F7      ToolEvent7
0       x       0       F8      ToolEvent8
0       x       0       F9      ToolEvent9
0       x       0       F10     ToolEvent10
0       x       0       F11     ToolEvent11
0       x       0       F12     ToolEvent12

0       x       1       F1      ToolEvent13
0       x       1       F2      ToolEvent14
0       x       1       F3      ToolEvent15
0       x       1       F4      ToolEvent16
0       x       1       F5      ToolEvent17
0       x       1       F6      ToolEvent18
0       x       1       F7      ToolEvent19
0       x       1       F8      ToolEvent20
0       x       1       F9      ToolEvent21
0       x       1       F10     ToolEvent22
0       x       1       F11     ToolEvent23
0       x       1	F12     ToolEvent24

1       x       0       F1      ToolEvent25
1       x       0       F2      ToolEvent26
1       x       0       F3      ToolEvent27
1       x       0       F4      ToolEvent28
1       x       0       F5      ToolEvent29
1       x       0       F6      ToolEvent30
1       x       0       F7      ToolEvent31
1       x       0       F8      ToolEvent32
1       x       0       F9      ToolEvent33
1       x       0       F10     ToolEvent34
1       x       0       F11     ToolEvent35
1       x       0	F12     ToolEvent36

0       0       1       TAB     ToolEvent48
1       0       1       TAB     ToolEvent49

